{
  results: [
        BS: 15,
        BR: 30,
        CH: 29,
        CA: 65,
        CL: 19,
        CO: 20,
        CR: 10,
        CZ: 14,
        DO: 16,
        DK: 24,
        DE: 58,
        EC: 19,
        EE: 17,
        ES: 30,
        FI: 25,
        FR: 35,
        GF: 15,
        GB: 55,
        GI: 15,
        GR: 14,
        GT: 10,
        HK: 14,
        HN: 9,
        HR: 19,
        HU: 16,
        ID: 23,
        IE: 28,
        IN: 34,
        IS: 19,
        IT: 31,
        JM: 14,
        JO: 15,
        JP: 17,
        KR: 19,
        KW: 15,
        LI: 16,
        LT: 18,
        LV: 17,
        MC: 14,
        MD: 15,
        MY: 20,
        MX: 31,
        NL: 32,
        NZ: 26,
        NO: 26,
        OM: 15,
        PA: 17,
        PE: 20,
        PL: 18,
        PH: 21,
        PT: 19,
        PY: 9,
        RO: 11,
        QA: 15,
        RU: 16,
        SA: 16,
        SG: 21,
        SE: 28,
        SV: 17,
        SM: 16,
        SK: 21,
        TH: 18,
        TR: 17,
        TW: 12,
        UY: 19,
        VE: 16,
        YE: 15,
        ZA: 16,
        US: 136
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: DocAlliance Films
    },
    {
      display_priority: 17,
      display_priorities: {
        RU: 17
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Premier
    },
    {
      display_priority: 23,
      display_priorities: {
        BE: 23,
        HR: 25
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: RTL Play
    },
    {
      display_priority: 137,
      display_priorities: {
        AR: 22,
        US: 137
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: OnDemandKorea
    },
    {
      display_priority: 24,
      display_priorities: {
        ID: 24
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: KlikFilm
    },
    {
      display_priority: 18,
      display_priorities: {
        RU: 18
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: TvIgle
    },
    {
      display_priority: 27,
      display_priorities: {
        NO: 27
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Strim
    },
    {
      display_priority: 203,
      display_priorities: {
        CA: 110,
        US: 203
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Film Movement Plus
    },
    {
      display_priority: 12,
      display_priorities: {
        BG: 12
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Nova Play
    },
    {
      display_priority: 18,
      display_priorities: {
        AD: 20,
        AL: 21,
        BA: 21,
        BB: 16,
        BH: 18,
        BM: 19,
        BS: 18,
        CI: 15,
        CA: 67,
        DO: 20,
        DZ: 16,
        EG: 22,
        GF: 18,
        GI: 18,
        HK: 17,
        HR: 22,
        IL: 20,
        IQ: 21,
        IS: 22,
        JM: 17,
        JO: 18,
        KW: 18,
        LB: 22,
        LI: 19,
        MA: 16,
        LY: 16,
        MC: 17,
        MD: 18,
        MK: 20,
        MT: 21,
        NE: 15,
        NG: 16,
        OM: 18,
        PA: 21,
        PS: 20,
        QA: 18,
        RS: 21,
        SA: 19,
        SI: 22,
        SV: 21,
        SM: 19,
        SK: 26,
        TN: 17,
        TW: 15,
        TZ: 13,
        UY: 23,
        YE: 18,
        US: 140
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: iQIYI
    },
    {
      display_priority: 23,
      display_priorities: {
        AU: 8,
        AT: 49,
        BR: 35,
        CA: 11,
        CL: 40,
        CO: 41,
        DE: 86,
        FR: 58,
        GB: 75,
        IT: 50,
        MX: 17,
        US: 23,
        AR: 46,
        GG: 64,
        IE: 57
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Paramount+ Amazon Channel
    },
    {
      display_priority: 12,
      display_priorities: {
        US: 12
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: MGM+ Amazon Channel
    },
    {
      display_priority: 24,
      display_priorities: {
        BR: 61,
        CA: 116,
        DE: 85,
        GB: 60,
        IT: 21,
        IN: 61,
        US: 24,
        AT: 147,
        CH: 69,
        GG: 68,
        LU: 20,
        LI: 36,
        NL: 66
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Discovery+ Amazon Channel
    },
    {
      display_priority: 141,
      display_priorities: {
        US: 141
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Metrograph
    },
    {
      display_priority: 68,
      display_priorities: {
        CA: 68,
        AU: 96
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: IFC Amazon Channel
    },
    {
      display_priority: 41,
      display_priorities: {
        AU: 57,
        CA: 70,
        FR: 41,
        IN: 49,
        JP: 25,
        PL: 30,
        SE: 41,
        FI: 43,
        AT: 149,
        BE: 50,
        GG: 58,
        NL: 65,
        NZ: 49,
        CL: 54,
        CO: 55,
        IT: 88,
        MX: 74,
        BR: 84,
        DE: 206,
        ES: 83,
        GB: 154
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: MGM Amazon Channel
    },
    {
      display_priority: 73,
      display_priorities: {
        CA: 69,
        JP: 73
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: TELETOON+ Amazon Channel
    },
    {
      display_priority: 43,
      display_priorities: {
        GB: 57,
        IE: 43
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Now TV Cinema
    },
    {
      display_priority: 38,
      display_priorities: {
        GB: 38
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: STV Player
    },
    {
      display_priority: 59,
      display_priorities: {
        GB: 67,
        GG: 59,
        NZ: 50
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Eros Now Amazon Channel
    },
    {
      display_priority: 69,
      display_priorities: {
        GB: 24,
        GG: 69
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Arrow Video Amazon Channel
    },
    {
      display_priority: 177,
      display_priorities: {
        AT: 59,
        DE: 102,
        GB: 62,
        US: 177,
        GG: 70
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Full Moon Amazon Channel
    },
    {
      display_priority: 89,
      display_priorities: {
        GB: 64,
        AT: 132,
        DE: 232,
        GG: 71,
        IT: 89
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Pokémon Amazon Channel
    },
    {
      display_priority: 319,
      display_priorities: {
        GB: 65,
        GG: 44,
        US: 319
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Shout! Factory Amazon Channel
    },
    {
      display_priority: 258,
      display_priorities: {
        GB: 68,
        US: 258,
        BE: 50,
        GG: 72,
        PL: 56
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: FilmBox Live Amazon Channel
    },
    {
      display_priority: 357,
      display_priorities: {
        GB: 58,
        IN: 62,
        AU: 103,
        AT: 155,
        DE: 221,
        FI: 61,
        NL: 74,
        NZ: 61,
        SE: 64,
        US: 357
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: CuriosityStream Amazon Channel
    },
    {
      display_priority: 63,
      display_priorities: {
        GB: 59,
        IN: 63
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: DocuBay Amazon Channel
    },
    {
      display_priority: 72,
      display_priorities: {
        CA: 72
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Super Channel Amazon Channel
    },
    {
      display_priority: 73,
      display_priorities: {
        CA: 73
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: StackTV Amazon Channel
    },
    {
      display_priority: 35,
      display_priorities: {
        AU: 77,
        CA: 74,
        DE: 91,
        ES: 37,
        GB: 89,
        BE: 42,
        AT: 134,
        GG: 45,
        IE: 49,
        IT: 79,
        NZ: 40,
        PT: 35,
        PL: 48
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: OUTtv Amazon Channel
    },
    {
      display_priority: 54,
      display_priorities: {
        AU: 76,
        BR: 36,
        CA: 75,
        ES: 56,
        MX: 34,
        AT: 145,
        CL: 53,
        CO: 54,
        DE: 200,
        GG: 58,
        FR: 89,
        GB: 153,
        NZ: 48,
        NL: 63,
        SE: 54
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Love Nature Amazon Channel
    },
    {
      display_priority: 76,
      display_priorities: {
        CA: 76
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Smithsonian Channel Amazon Channel
    },
    {
      display_priority: 77,
      display_priorities: {
        CA: 77
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: BBC Earth Amazon Channel
    },
    {
      display_priority: 79,
      display_priorities: {
        CA: 79
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ALLWAYSBLK Amazon Channel
    },
    {
      display_priority: 142,
      display_priorities: {
        AT: 55,
        DE: 78,
        GB: 18,
        US: 142,
        GG: 31,
        GI: 27,
        LI: 32,
        CH: 63,
        IE: 48
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Amazon Prime Video Free with Ads
    },
    {
      display_priority: 35,
      display_priorities: {
        IN: 35
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: VI movies and tv
    },
    {
      display_priority: 69,
      display_priorities: {
        GB: 69
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: W4free
    },
    {
      display_priority: 27,
      display_priorities: {
        DK: 27
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: DRTV
    },
    {
      display_priority: 26,
      display_priorities: {
        DK: 26
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Nordisk Film+
    },
    {
      display_priority: 31,
      display_priorities: {
        CH: 31
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: UPC TV
    },
    {
      display_priority: 28,
      display_priorities: {
        HK: 28,
        TW: 28,
        ID: 39
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: WeTV
    },
    {
      display_priority: 29,
      display_priorities: {
        HK: 29,
        TW: 29
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: KKTV
    },
    {
      display_priority: 30,
      display_priorities: {
        HK: 30,
        TW: 30
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: LINE TV
    },
    {
      display_priority: 24,
      display_priorities: {
        SK: 24
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Otta
    },
    {
      display_priority: 41,
      display_priorities: {
        CZ: 26,
        SK: 41
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Voyo
    },
    {
      display_priority: 25,
      display_priorities: {
        SK: 25
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Edisonline
    },
    {
      display_priority: 20,
      display_priorities: {
        AE: 8,
        EG: 20,
        IQ: 7,
        LB: 8,
        PS: 8,
        SA: 20,
        TD: 1,
        BH: 29,
        JO: 31,
        OM: 31,
        QA: 31
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: OSN+
    },
    {
      display_priority: 36,
      display_priorities: {
        AE: 7,
        BH: 25,
        EG: 21,
        IQ: 25,
        JO: 25,
        KW: 25,
        OM: 25,
        QA: 25,
        SA: 21,
        DZ: 35,
        MA: 35,
        TN: 36
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: STARZPLAY
    },
    {
      display_priority: 23,
      display_priorities: {
        HR: 23
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: HRTi
    },
    {
      display_priority: 64,
      display_priorities: {
        US: 64
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Paramount+ Roku Premium Channel
    },
    {
      display_priority: 27,
      display_priorities: {
        US: 27
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Starz Roku Premium Channel
    },
    {
      display_priority: 28,
      display_priorities: {
        US: 28
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: AMC+ Roku Premium Channel
    },
    {
      display_priority: 30,
      display_priorities: {
        US: 30
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: MGM Plus Roku Premium Channel
    },
    {
      display_priority: 24,
      display_priorities: {
        HR: 24
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Pickbox NOW
    },
    {
      display_priority: 4,
      display_priorities: {
        AG: 5,
        AD: 8,
        AL: 9,
        AE: 12,
        BA: 9,
        BB: 17,
        BH: 19,
        BM: 20,
        BS: 19,
        CI: 16,
        CU: 4,
        CV: 5,
        DZ: 17,
        EG: 27,
        FJ: 5,
        GF: 19,
        GG: 4,
